"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/SlaughterHouse/Materials/SH_lamp_M.SH_lamp_M","49","0","51","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_lamp_M1.SH_lamp_M1","49","0","51","1","0.000000","0","0"
"/Game/Shaders/M_bodycam.M_bodycam","49","0","6","1","0.000000","0","0"
"/Game/BattleRoyaleStarterKit/Materials/M_TranslucentWater.M_TranslucentWater","49","0","49","1","0.000000","0","98"
"/Game/IndustryPropsPack5/Materials/BaseMaterial/bese_material.bese_material","49","0","372","2","0.000000","0","0"
"/Game/BattleRoyaleStarterKit/Materials/Barnyard/BarnyardPropsMaterials/M_Master_Props_1.M_Master_Props_1","49","0","88","1","0.000000","0","0"
"/Game/Park_2/Skeletal_Meshes/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","49","0","132","2","0.000000","0","0"
"/Game/Volumetric_Clouds/Materials/M_VolumetricCloud.M_VolumetricCloud","49","0","71","1","0.000000","0","0"
"/Game/YI_ModularZombies/Materials/Master/M_Master_SkinAdvanced.M_Master_SkinAdvanced","49","0","60","2","0.000000","0","30"
"/Game/Underground_Bunker/Materials/Masters/MM_Wall_01.MM_Wall_01","49","0","176","2","0.000000","0","0"
"/Game/Underground_Bunker/Materials/Masters/MM_Concrete_edging.MM_Concrete_edging","49","0","90","1","0.000000","0","0"
"/Game/MilitaryAirport/Materials/Master/M_Runway.M_Runway","49","0","106","2","0.000000","0","0"
"/Game/Snowmobile/Materials/Rubber/M_TireRubber2.M_TireRubber2","49","0","42","1","0.000000","0","42"
"/Game/Snowmobile/Materials/Metal/M_Metal.M_Metal","49","0","410","5","0.000000","0","246"
"/Game/SlaughterHouse/Materials/SH_walls_master_M.SH_walls_master_M","49","0","81","1","0.000000","0","0"
"/Game/QuarantineTent/Materials/Masters/MM_MasterMaterial_01a.MM_MasterMaterial_01a","49","0","1491","17","0.000000","0","1151"
"/Game/CitySampleVehicles/Material/M_Veh_Glass.M_Veh_Glass","49","0","243","1","0.000000","0","0"
"/Game/QuarantineTent/Materials/Masters/MM_Surface_VertPaint_01a.MM_Surface_VertPaint_01a","49","0","158","2","0.000000","0","158"
"/Game/CitySampleVehicles/Material/M_Veh_CarPaint.M_Veh_CarPaint","49","0","216","2","0.000000","0","108"
"/Game/Underground_Bunker/Materials/Lighting/MM_GodRay_MASTER.MM_GodRay_MASTER","49","0","12","1","0.000000","0","12"
"/Game/Snowmobile/Materials/Glass/M_Glass.M_Glass","49","0","64","1","0.000000","0","0"
"/Game/ArcticResearchCenter/Landscape/LandscapeMaterials/M_Landscape.M_Landscape","49","0","657","5","0.000000","0","151"
"/Game/Sci-F_Lab_ContaminationZone/Materials/Master/M_CombinedMap_Master.M_CombinedMap_Master","49","0","212","4","0.000000","0","153"
"/Game/Sci-F_Lab_ContaminationZone/Materials/Master/M_Glass_Master.M_Glass_Master","49","0","84","2","0.000000","0","0"
"/Game/Sci-F_Lab_ContaminationZone/Materials/Master/M_Tiling_Master.M_Tiling_Master","49","0","360","4","0.000000","0","0"
"/Game/Sci-F_Lab_ContaminationZone/Materials/Master/M_Pipes_Master.M_Pipes_Master","49","0","158","2","0.000000","0","0"
"/Game/Sci-F_Lab_ContaminationZone/Materials/Master/M_Cables_Master.M_Cables_Master","49","0","158","2","0.000000","0","158"
"/Interchange/gltf/M_Unlit.M_Unlit","49","0","88","6","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","74","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","106","1","0.000000","0","0"
"/Game/CitySampleVehicles/Material/M_Veh_FullTexture.M_Veh_FullTexture","49","0","225","3","0.000000","0","150"
"/Game/CitySampleVehicles/Material/M_Veh_Opaque.M_Veh_Opaque","49","0","432","4","0.000000","0","540"
"/Game/Snowmobile/Materials/Plastic/M_Plastic_Coated_Black.M_Plastic_Coated_Black","49","0","164","2","0.000000","0","82"
"/Game/Snowmobile/Materials/Leather/M_Leather.M_Leather","49","0","164","2","0.000000","0","0"
"/Game/ArcticResearchCenter/Materials/MasterMaterials/M_IcebergSnow.M_IcebergSnow","49","0","143","1","0.000000","0","0"
"/Game/Snowmobile/Materials/Reflector/M_Reflector1.M_Reflector1","49","0","42","1","0.000000","0","0"
"/Game/Snowmobile/Materials/CarPaint/M_Carpaint.M_Carpaint","49","0","84","2","0.000000","0","0"
"/Game/IndustrialStairwell/Materials/Master/MM_Env_Basic.MM_Env_Basic","49","0","81","1","0.000000","0","81"
"/Interchange/gltf/M_Sheen.M_Sheen","49","0","168","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","0","168","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","49","0","168","6","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","0","168","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","49","0","58","2","0.000000","0","0"
"/Engine/EditorMaterials/Cloth/CameraLitVertexColor.CameraLitVertexColor","49","0","23","1","0.000000","0","0"
"/Engine/EditorMaterials/Cloth/CameraLitDoubleSided.CameraLitDoubleSided","49","0","23","1","0.000000","0","0"
"/Engine/EditorMaterials/WidgetVertexColorMaterial.WidgetVertexColorMaterial","49","0","8","1","0.000000","0","0"
